* [31mb4858a6[m -[33m[m fix #1945 and use Skeleton replace card [32m(5 days ago) [1;34m<陈帅>[m
* [31mfc93979[m -[33m[m move service file [32m(6 days ago) [1;34m<愚道>[m
* [31m24e9ab7[m -[33m[m fixed umi/link umi/router [32m(8 days ago) [1;34m<zinkey>[m
* [31m8189570[m -[33m[m use new alias @ which default set in umi [32m(8 days ago) [1;34m<愚道>[m
* [31mb0816a4[m -[33m[m fix: remove unnecessary files [32m(8 days ago) [1;34m<愚道>[m
* [31mffc305e[m -[33m[m move error service to the right place [32m(8 days ago) [1;34m<愚道>[m
* [31m16a0921[m -[33m[m 搜索列(SearchList)头部的tablist不能切换 [32m(9 days ago) [1;34m<lijiehua>[m
* [31m8a8ffc5[m -[33m[m fixed form [32m(9 days ago) [1;34m<zinkey>[m
* [31me37787a[m -[33m[m upgrade merge-umi-mock-data version [32m(9 days ago) [1;34m<陈帅>[m
* [31m8b03bd0[m -[33m[m fix #2027 style warning [32m(9 days ago) [1;34m<陈帅>[m
* [31m4d3fe37[m -[33m[m Optimization less compile time [32m(10 days ago) [1;34m<陈帅>[m
* [31mf4e8f45[m -[33m[m Roll back appveyor.yml [32m(12 days ago) [1;34m<陈帅>[m
* [31mc9ba69f[m -[33m[m bigfix:Fix drawer hidden bug [32m(12 days ago) [1;34m<陈帅>[m
* [31m806369e[m -[33m[m fix ci [32m(12 days ago) [1;34m<陈帅>[m
* [31ma628a21[m -[33m[m up dependencies version [32m(12 days ago) [1;34m<陈帅>[m
* [31medaef0a[m -[33m[m Remove redundant package references [32m(12 days ago) [1;34m<陈帅>[m
* [31m5b3826d[m -[33m[m add backText api doc [32m(2 weeks ago) [1;34m<陈帅>[m
* [31m3928e0d[m -[33m[m feat:Decoupling component dependency [32m(2 weeks ago) [1;34m<陈帅>[m
* [31m4fdd2b0[m -[33m[m change min-height = 100vh [32m(2 weeks ago) [1;34m<陈帅>[m
* [31m60f751d[m -[33m[m fix: cssnano failed in merging rules [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31m42b97cf[m -[33m[m remove tmp code [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31m304574a[m -[33m[m code style, use @/layouts/ and remove /index affix [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31mecd12e5[m -[33m[m try to fix ci [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31mc6139e0[m -[33m[m disable dll and hard-source in test [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31mb536754[m -[33m[m Revert "alias is not needed, use @/ for src directory instead" [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31m349142f[m -[33m[m umi@2.0.0-beta.10 [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31m86520dc[m -[33m[m alias is not needed, use @/ for src directory instead [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31mece1a97[m -[33m[m Make model and page together [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31md6b2123[m -[33m[m move src/pages/layouts to src/layouts [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31meb10d86[m -[33m[m remove unused files [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31m13dc0de[m -[33m[m Remove unused files [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31m6e3f3cc[m -[33m[m Init roolbar in global.js [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31m5714498[m -[33m[m remove unused file [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31m50cd334[m -[33m[m polyfill with umi-plugin-react [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31mc20ddf8[m -[33m[m global.less don't need to wrap with :global [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31mbfa9a32[m -[33m[m Only enable hardSource and dll for mac [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31m8f4c3f6[m -[33m[m fix change theme plugin [32m(2 weeks ago) [1;34m<陈帅>[m
* [31m56dba6c[m -[33m[m umi@2.0.0-beta.8 [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31mf97a804[m -[33m[m feat: migrate to umi@2 [32m(2 weeks ago) [1;34m<sorrycc>[m
* [31m2ba897f[m -[33m[m fix #1989 Fix problem with scroll not working [32m(2 weeks ago) [1;34m<陈帅>[m
* [31mec93edc[m -[33m[m Increase the judgment of pathname [32m(3 weeks ago) [1;34m<陈帅>[m
*   [31m8f0262b[m -[33m[m Merge branch 'master' into v2 [32m(3 weeks ago) [1;34m<陈帅>[m
[32m|[m[33m\[m  
[32m|[m * [31mc26ff42[m -[33m[m The order of modification is the same as the menu [32m(3 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31ma236888[m -[33m[m use drawer repalce rc-drawer [32m(3 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31m8b2b78e[m -[33m[m fix #1981 change import function [32m(3 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31m12e12e8[m -[33m (tag: 1.4.4, tag: 1.4.2, tag: 1.4.1)[m up version to 1.4.1 [32m(3 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31m5f54bad[m -[33m[m Fix header search debounce enter [32m(4 weeks ago) [1;34m<Sean Bao>[m
[32m|[m * [31m0dc5822[m -[33m (tag: 1.4.0)[m up version to 1.4.0 [32m(4 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31md69249d[m -[33m[m upgrade antd version [32m(4 weeks ago) [1;34m<偏右>[m
[32m|[m * [31m77ce0fd[m -[33m[m doc:Modify the error of the document [32m(4 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31m189e6c5[m -[33m[m Features: add buttonText on Login.Captcha [32m(4 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31m11df359[m -[33m[m update browser support table [32m(4 weeks ago) [1;34m<afc163>[m
[32m|[m * [31md7b4f80[m -[33m[m [BugFix] Fix chart data type and requirement [32m(4 weeks ago) [1;34m<Yun Chen>[m
[32m|[m * [31m53b4917[m -[33m[m Added link to russian README file to all README [32m(4 weeks ago) [1;34m<Alex Agafonov>[m
[32m|[m * [31m8900d03[m -[33m[m Russian README translation added [32m(4 weeks ago) [1;34m<Alex Agafonov>[m
[32m|[m * [31mff744a3[m -[33m[m Russian README file added [32m(4 weeks ago) [1;34m<Alex Agafonov>[m
[32m|[m * [31m0196493[m -[33m[m refactor: connect,Form.create use decorator [32m(4 weeks ago) [1;34m<KJlmfe>[m
[32m|[m * [31m784d71e[m -[33m[m Fix PageHeader Tabs Display Issue [32m(4 weeks ago) [1;34m<Sean Bao>[m
[32m|[m * [31m6018ee6[m -[33m[m docs(trend): reverseColor default value is false [32m(4 weeks ago) [1;34m<卡色>[m
[32m|[m * [31mba7cbf0[m -[33m[m style: fix typo bashRedirect=>baseRedirect [32m(4 weeks ago) [1;34m<KJlmfe>[m
[32m|[m * [31m73be04e[m -[33m[m up version and fix ga error [32m(4 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31mb75ca54[m -[33m[m fix Ellipsis break in firefox #1882 (#1921) [32m(4 weeks ago) [1;34m<niko>[m
[32m|[m * [31m54b25ea[m -[33m[m test: fix tests by adding testURL to jest configuration [32m(5 weeks ago) [1;34m<KJlmfe>[m
[32m|[m * [31m56a0748[m -[33m[m Fix rerender bug of ListContent [32m(5 weeks ago) [1;34m<afc163>[m
[32m|[m * [31m1fb2185[m -[33m[m fix: lint and d.ts [32m(5 weeks ago) [1;34m<绯一>[m
[32m|[m * [31m5215714[m -[33m[m feat: export bizcharts [32m(5 weeks ago) [1;34m<绯一>[m
[32m|[m * [31m0e3c493[m -[33m[m fix: use max-height to replace height for better vertical-align (#1919) [32m(5 weeks ago) [1;34m<绯一>[m
[32m|[m * [31mc294c85[m -[33m[m FooterToolBar width is fixed at 100% when using rc-drawer SliderMenu. [32m(6 weeks ago) [1;34m<yoyo837>[m
[32m|[m * [31mae38575[m -[33m[m remove unused closing tag (#1876) [32m(6 weeks ago) [1;34m<gentlecoder>[m
[32m|[m * [31m529dff8[m -[33m[m 减少一次判断，及修正一个文档错误 [32m(6 weeks ago) [1;34m<eruca>[m
[32m|[m * [31m4903acb[m -[33m[m 修复侧边栏菜单不能动态显示的问题 [32m(6 weeks ago) [1;34m<杨伟荣>[m
[32m|[m * [31me3cb9b2[m -[33m[m 修复侧边栏菜单不能动态显示的问题 [32m(6 weeks ago) [1;34m<杨伟荣>[m
[32m|[m * [31m7d68af1[m -[33m[m Add hostWhiteList for rollbar [32m(7 weeks ago) [1;34m<afc163>[m
[32m|[m * [31m4e78647[m -[33m[m Optimization: Use non-confused CDN [32m(7 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31mecbd99d[m -[33m[m Optimization: delete externals [32m(7 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31m53c4e7a[m -[33m[m Update README.md (#1844) [32m(7 weeks ago) [1;34m<Leonardo Farroco>[m
[32m|[m * [31m2a761d4[m -[33m[m bugfix: change version to 1.3.0 [32m(7 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31m9bf818a[m -[33m[m Add overflow-wrap & wordWrap for ? character break line. Fix: #1767 (#1808) [32m(8 weeks ago) [1;34m<niko>[m
[32m|[m * [31me1e0a7d[m -[33m[m style: Card should not use Spin [32m(8 weeks ago) [1;34m<陈帅>[m
[32m|[m * [31mfba1af0[m -[33m[m feat: instead of dva/dynamic using react-loadable [32m(8 weeks ago) [1;34m<Ethan_Wan>[m
* [33m|[m [31m17827d5[m -[33m[m up to 2.0.0-beta.4 [32m(3 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m6138c03[m -[33m[m add hideCheckAll in TagSelect [32m(3 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31md2de675[m -[33m[m Modify a few logical errors [32m(4 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m36eeb6c[m -[33m[m localStorage -> sessionStorage [32m(4 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mcb3c382[m -[33m[m Features:Fetch increase cache [32m(4 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m50c8ce3[m -[33m[m up dependencies version [32m(5 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m93c49f0[m -[33m[m delete index.ejs [32m(5 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mef806d1[m -[33m[m style: change <> to React.Fragment [32m(5 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31me7aba01[m -[33m[m delete webpackrc.js [32m(5 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31macd357c[m -[33m[m bugfix:change lang text [32m(5 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m724fea6[m -[33m[m fix: lint and d.ts [32m(5 weeks ago) [1;34m<绯一>[m
* [33m|[m [31m1c74c62[m -[33m[m feat: export bizcharts [32m(5 weeks ago) [1;34m<绯一>[m
* [33m|[m [31mf131b50[m -[33m[m fix: use max-height to replace height for better vertical-align (#1919) [32m(5 weeks ago) [1;34m<绯一>[m
* [33m|[m [31mfcc4844[m -[33m[m FooterToolBar width is fixed at 100% when using rc-drawer SliderMenu. [32m(5 weeks ago) [1;34m<yoyo837>[m
* [33m|[m [31mcbadacb[m -[33m[m remove unused closing tag (#1876) [32m(5 weeks ago) [1;34m<gentlecoder>[m
* [33m|[m [31m503dcfd[m -[33m[m 减少一次判断，及修正一个文档错误 [32m(5 weeks ago) [1;34m<eruca>[m
* [33m|[m [31m99099eb[m -[33m[m 修复侧边栏菜单不能动态显示的问题 [32m(5 weeks ago) [1;34m<杨伟荣>[m
* [33m|[m [31ma5b5f9c[m -[33m[m 修复侧边栏菜单不能动态显示的问题 [32m(5 weeks ago) [1;34m<杨伟荣>[m
* [33m|[m [31m76d8fcb[m -[33m[m Add hostWhiteList for rollbar [32m(5 weeks ago) [1;34m<afc163>[m
* [33m|[m [31ma7a883f[m -[33m[m Optimization: Use non-confused CDN [32m(5 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m75e4ac6[m -[33m[m Optimization: delete externals [32m(5 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mb068046[m -[33m[m Update README.md (#1844) [32m(5 weeks ago) [1;34m<Leonardo Farroco>[m
* [33m|[m [31md6d7b89[m -[33m[m bugfix: change version to 1.3.0 [32m(5 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m582523c[m -[33m[m Add overflow-wrap & wordWrap for ? character break line. Fix: #1767 (#1808) [32m(5 weeks ago) [1;34m<niko>[m
* [33m|[m [31md17780f[m -[33m[m style: Card should not use Spin [32m(5 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m0436777[m -[33m[m feat: instead of dva/dynamic using react-loadable [32m(5 weeks ago) [1;34m<Ethan_Wan>[m
* [33m|[m [31mf2b99a1[m -[33m[m NoticeIcon new feature [32m(5 weeks ago) [1;34m<Juan Rodrigo Venegas Boesch>[m
* [33m|[m [31mad38d93[m -[33m[m Optimization: use state to control rendering time [32m(6 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mf3b77d4[m -[33m[m format package.json [32m(6 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mc936a6e[m -[33m[m translate success page [32m(6 weeks ago) [1;34m<张秀玲>[m
* [33m|[m [31mfc1ac96[m -[33m[m Revert "migrate to umi@2-beta" [32m(6 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m9ed1581[m -[33m[m Revert "try to fix ci" [32m(6 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m9b9e5d4[m -[33m[m Revert "eslint check is removed in umi@2" [32m(6 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m1f59fe7[m -[33m[m eslint check is removed in umi@2 [32m(6 weeks ago) [1;34m<chencheng>[m
* [33m|[m [31m751eeb0[m -[33m[m try to fix ci [32m(6 weeks ago) [1;34m<chencheng>[m
* [33m|[m [31m5c2df04[m -[33m[m migrate to umi@2-beta [32m(6 weeks ago) [1;34m<chencheng>[m
* [33m|[m [31m29640ca[m -[33m[m change english to chinese [32m(6 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m4a20186[m -[33m[m Optimization : add router.config.js [32m(6 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mab48106[m -[33m[m Optimization: Reduce the dependency of the setting component [32m(6 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31me2fda6e[m -[33m[m bugfix: fix site script [32m(6 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31ma8d201b[m -[33m[m translate error page [32m(6 weeks ago) [1;34m<张秀玲>[m
* [33m|[m [31md8b3214[m -[33m[m Optimization:Independent MergeLessPlugin [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m2797662[m -[33m[m Optimization: Slight performance optimization [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m15c8853[m -[33m[m Optimization: Robust code [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mb0be02b[m -[33m[m Optimization：change to antd drawer [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mc4524c8[m -[33m[m bugfix: TableList name  searchlist change to searchtable [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m57c9820[m -[33m[m Optimization: Remove the use router.js and menu.js [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31md8ab492[m -[33m[m lint: change to eslint-config-umi [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m3c1cfab[m -[33m[m Optimization: chnage firebase site script [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31me0db0d1[m -[33m[m Optimization：change firebase to script [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mbc9b314[m -[33m[m bugfix:Chart data read error [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31me7a78e7[m -[33m[m bugfix: fix trigger error [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mb1ef8d4[m -[33m[m bugfix: Fix trigger page [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mac4dfc1[m -[33m[m translate exception pages [32m(7 weeks ago) [1;34m<张秀玲>[m
* [33m|[m [31m57fb525[m -[33m[m localStorage  array [32m(7 weeks ago) [1;34m<rongxingsun>[m
* [33m|[m [31md00bec8[m -[33m[m bigfix: fix step from page [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31mf23ea6b[m -[33m[m style:fix Global.less does not work [32m(7 weeks ago) [1;34m<陈帅>[m
* [33m|[m [31m956da47[m -[33m[m remove umi/locale dep (#1823) [32m(7 weeks ago) [1;34m<愚指导>[m
* [33m|[m   [31m785815f[m -[33m (umi)[m Merge branch 'umi' of https://github.com/ant-design/ant-design-pro into umi [32m(7 weeks ago) [1;34m<陈帅>[m
[34m|[m[35m\[m [33m\[m  
[34m|[m * [33m|[m [31m3b202a8[m -[33m[m remove .umirc.mock.js [32m(7 weeks ago) [1;34m<愚道>[m
* [35m|[m [33m|[m [31md6860a7[m -[33m[m change to umi [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31mb3c2037[m -[33m[m translate settings page [32m(7 weeks ago) [1;34m<张秀玲>[m
* [35m|[m [33m|[m [31mdab141a[m -[33m[m translate settings page [32m(7 weeks ago) [1;34m<张秀玲>[m
* [35m|[m [33m|[m [31m08ed292[m -[33m[m bugfix: paernt ->getContainer [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31mcb85fd1[m -[33m[m bugfix: Determine if temp exists [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31m9d25d63[m -[33m[m bugfix: fix locale context is null [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31maa50ab4[m -[33m[m mkdir改成同步方法 [32m(7 weeks ago) [1;34m<wangyun>[m
* [35m|[m [33m|[m [31m81774c2[m -[33m[m rebase: rebase v2 [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31mf07927f[m -[33m[m Increase dynamic switching local [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31m5bf31a4[m -[33m[m add change lang button [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31mc035a5f[m -[33m[m Simple performance optimization [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31m123401a[m -[33m[m Optimize the Breadcrumb [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31m93cc387[m -[33m[m optimize menu [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31mc9a09d8[m -[33m[m add analysis locale [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31m4caebc0[m -[33m[m add meun Intl [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31m663e34a[m -[33m[m base framework [32m(7 weeks ago) [1;34m<ddcat1115>[m
* [35m|[m [33m|[m [31m85e9fa7[m -[33m[m Add copy setting button look #1751 [32m(7 weeks ago) [1;34m<陈帅>[m
* [35m|[m [33m|[m [31m1595c7d[m -[33m[m Switch theme completion [32m(7 weeks ago) [1;34m<陈帅>[m
[35m|[m[35m/[m [33m/[m  
* [33m|[m [31me89dade[m -[33m[m finish login and register page [32m(7 weeks ago) [1;34m<愚道>[m
* [33m|[m [31mda4bd11[m -[33m[m add account settings [32m(7 weeks ago) [1;34m<愚道>[m
* [33m|[m [31m931e27f[m -[33m[m add acount center [32m(7 weeks ago) [1;34m<愚道>[m
* [33m|[m [31mdc5b0f6[m -[33m[m use config routes [32m(7 weeks ago) [1;34m<愚道>[m
* [33m|[m [31m64b5984[m -[33m[m add user layout [32m(8 weeks ago) [1;34m<xiaohu>[m
* [33m|[m [31m14bed53[m -[33m[m check result and exception [32m(8 weeks ago) [1;34m<xiaohu>[m
* [33m|[m [31ma02aa22[m -[33m[m change Profile menu [32m(8 weeks ago) [1;34m<xiaohu>[m
* [33m|[m [31m20c01e0[m -[33m[m 1.add list search layout [32m(8 weeks ago) [1;34m<xiaohu>[m
* [33m|[m [31m5ef482e[m -[33m[m 1.add step-form layout 2.add routes redirect [32m(8 weeks ago) [1;34m<xiaohu>[m
* [33m|[m [31m2378eb0[m -[33m[m 1.use global layout 2.simplify routerData menuData 3.remove init route [32m(8 weeks ago) [1;34m<xiaohu>[m
* [33m|[m [31me2aeb7c[m -[33m[m set init route [32m(8 weeks ago) [1;34m<xiaohu>[m
* [33m|[m [31m7494ac0[m -[33m[m install umi-plugin-dva，and move umi to devDependencies [32m(8 weeks ago) [1;34m<xiaohu>[m
* [33m|[m [31md32d460[m -[33m[m use global store [32m(8 weeks ago) [1;34m<xiaohu>[m
* [33m|[m [31md9a965b[m -[33m[m rename mockjs [32m(8 weeks ago) [1;34m<xiaohu>[m
* [33m|[m [31maa44bbb[m -[33m[m add layout [32m(8 weeks ago) [1;34m<愚道>[m
* [33m|[m [31m677621d[m -[33m[m mv index.* to global.* [32m(8 weeks ago) [1;34m<愚道>[m
* [33m|[m [31mfc44275[m -[33m[m rename index.ejs to document.ejs [32m(8 weeks ago) [1;34m<愚道>[m
